"row_id","lake_id","name","country","state_prov","lat","long","max_depth","surf_area","type","troph_status"
1,1,"Washington","USA","Washington",47.6215,-122.2558,65,8760,"Monomictic",NA
2,2,"Sammamish","USA","Washington",47.6085,-122.0878,32,1980,"Monomictic",NA
3,3,"Mueggelsee","Germany","Berlin",52.438,13.65,8,730,"Polymictic",""
4,4,"Erken","Sweden","Stockholm",59.8403,18.6258,20.65,24.2,"dimictic",NA
5,5,"Rimov Reservoir","Czech Republick","South Bohemian Region",48.8489,14.4912,42,180,"Reservoir",NA
6,6,"Maggiore","Italy",NA,45.95,8.63,370,21250,"Holo-oligomictic","Oligotrophic"
7,7,"Neversink Reservoir","USA","New York",41.8222,-74.6424,51.3,604.1,"Dimictic Reservoir","Mesotrophic"
8,8,"Cannonsville Reservoir","USA","New York",42.0661,-75.3748,44.7,1907.2,"Dimictic Reservoir","Oligo to Mesotrophic"
9,10,"ELA Lake 224","Canada","Ontario",49.6901,-93.7169,27.4,25.9,"Dimictic","Oligotrophic"
10,11,"ELA Lake 239","Canada","Ontario",49.6627,-93.7227,30.4,54.3,"Dimictic","Oligotrophic"
11,12,"ELA Lake 373","Canada","Ontario",49.7449,-93.7987,20.75,27.3,"Dimictic","Oligotrophic"
12,15,"Kezar Lake - Upper Bay","USA","Maine",44.2263,-70.8976,49,1078,"Dimictic","Oligotrophic"
13,16,"Kezar Lake - Lower Bay","USA","Maine",44.1577,-70.9275,49,1078,"Dimictic","Oligotrophic"
14,17,"Cushman Pond","USA","Maine",44.2197,-70.8317,6,15,"Dimictic",NA
15,18,"Heald Pond","USA","Maine",44.2158,-70.8676,5,43,"Dimictic",NA
16,19,"Farrington Pond","USA","Maine",44.1781,-70.9269,5,23,"Dimictic",NA
17,20,"Horseshoe Pond","USA","Maine",44.2278,-70.9401,12,55,"Dimictic",NA
18,21,"Bauneg Beg Lake","USA","Maine",43.3652,-70.7383,8.8,80.9,"Dimictic",NA
19,22,"Sabbathday Lake","USA","Maine",43.9793,-70.3516,18,138,"Dimictic",NA
20,23,"Lake Caldonazzo","Italy","Trento",46.0167,11.2433,49,562.7,"Monomictic","Mesotrophic"
21,24,"Lake Iseo","Italy","Lombardy",45.7167,10.0833,256,6530,"Monomictic","Degraded Oligotrophic"
22,25,"Jordan Pond","USA","Maine",44.3327,-68.2552,45.7,75.7,"Dimictic","Oligotrophic"
23,26,"Allequash","USA","Wisconsin",46.0367,-89.6291,8,168.4,NA,"Mesotrophic"
24,27,"Big Muskellunge","USA","Wisconsin",46.0162,-89.6135,21.3,396.3,NA,"Oligotrophic"
25,28,"Crystal Bog","USA","Wisconsin",46.0076,-89.6063,2.5,0.5,NA,"Dystrophic"
26,29,"Crystal Lake","USA","Wisconsin",46.0018,-89.6136,20.4,36.7,"Dimictic","Oligotrophic"
27,30,"Fish Lake","USA","Wisconsin",43.2872,-89.6531,18.9,87.4,NA,NA
28,31,"Lake Mendota","USA","Wisconsin",43.1113,-89.4255,25.3,3961,NA,"Eutrophic"
29,32,"Lake Monona","USA","Wisconsin",43.0678,-89.3626,22.5,1324,NA,"Eutrophic"
30,33,"Sparkling","USA","Wisconsin",46.0091,-89.6995,20,64,NA,"Oligotrophic"
31,34,"Trout Bog","USA","Wisconsin",46.0412,-89.6861,7.9,1.1,NA,"Dystrophic"
32,35,"Trout","USA","Wisconsin",46.0461,-89.6751,35.7,1607.9,NA,"Oligotrophic"
33,36,"Lake Wingra","USA","Wisconsin",43.0534,-89.4182,6.7,139.6,NA,"Eutrophic"
34,37,"Bubble Pond","USA","Maine",44.345,-68.2391,11.9,12.9,NA,"Oligotrophic"
35,38,"Eagle","USA","Maine",44.3628,-68.2506,33.6,176.8,NA,"Oligotrophic"
36,39,"Irvine","USA","North Dakota",48.3059,-99.1725,0,0,NA,NA
37,40,"Brunner","New Zealand","Westcoast",-42.6175,171.4389,109,4100,"Monomictic","Oligotrophic"
38,41,"Kortowskie","Poland",NA,53.7612,20.4454,17.2,89.7,NA,NA
39,44,"Tarawera","New Zealand","Bay of Plenty",-38.1913,176.4339,87,4129,"Monomictic","Oligotrophic"
